,,,,,,,,
"SPORTS PARTICIPATION AND INJURIES, UNITED STATES, 2007",,,,,,,,
,,,,,,,,
,,,Percent of injuries by age        ,,,,,
Sport or activity,Participants,Injuries,0-4,14-May,15-24,25-64,65 and over,year
Archery,"6,600,000","4,393",2.50%,14.10%,14.40%,58.50%,10.50%,2007
Baseball,"14,000,000","167,661",2.4,48.8,28.7,19.5,0.6,2007
Softball,"10,000,000","110,086",0.4,24.9,29.8,43.9,1,2007
Basketball,"24,100,000","481,011",0.3,32.5,47.7,19.3,0.2,2007
Bicycle riding (1) ,"37,400,000","505,413",5.5,43.5,17.8,29.8,3.3,2007
"Billiards, pool","29,500,000","5,045",8.2,26.3,18.1,44.5,3,2007
Bowling,"43,500,000","21,819",6.7,18.7,16.7,47.4,10.6,2007
Boxing,"794,000 (2)","14,884",0.4,8.5,54.3,36.7,0.1,2007
Cheerleading,"3,800,000 (3)","26,786",0.4,47.4,50.5,1.4,0.3,2007
Exercise,NA,"194,431 (4)",3.2,15,19.6,51.7,10.5,2007
Fishing,"35,300,000","71,615",2.9,19.4,15.5,52.4,9.9,2007
Football,"17,800,000 (2), (5)","455,193",0.3,47.1,42.4,10.1,0.1,2007
Golf,"22,700,000","36,886 (6)",4.3,22.7,10.1,41.3,21.6,2007
Gymnastics,NA,"29,373 (7)",3.3,68.8,22,5.6,0.3,2007
"Hockey: street, roller and field",NA,"6,081 (8)",0,25.9,65.5,8.6,0,2007
Horseback riding,NA,"78,527",1.4,19.2,18.9,56.7,3.7,2007
Horseshoe pitching,NA,"2,300",6.6,22.2,16.3,51.8,3,2007
Ice hockey,"2,100,000","18,679",0.5,30.4,49,20.2,0,2007
Ice skating,NA,"23,375 (9)",1,53.4,18.6,25.9,1.1,2007
Martial arts,"4,700,000 (2)","26,655",1.4,24.3,27.8,45.8,0.7,2007
Mountain biking,"7,400,000","10,458",0,8.1,19.4,72.3,0.2,2007
Mountain climbing,"4,600,000","3,875 (3)",1.5,9,43.4,43.7,1.9,2007
"Racquetball, squash and paddleball",NA,"6,642",0,4.2,31.8,56.4,7.6,2007
Roller skating,NA,"67,734 (10)",0.8,58.9,13.6,25.8,0.9,2007
Rugby,NA,"11,458",0,4,75.1,20.9,0,2007
Scuba diving,NA,"1,963 (3)",0,4.1,6.9,89,0,2007
Skateboarding,"10,100,000","143,682",1.5,49,39.3,10,0.1,2007
Snowboarding,"5,100,000","57,792",0.1,29,50.4,20.2,0.3,2007
Snowmobiling,"2,724,000 (2)","12,735",1.1,10.9,33.7,51.5,2.8,2007
Soccer,"13,800,000","198,679",0.5,41.6,40.5,17.1,0.2,2007
Swimming,"52,300,000","171,704 (11)",9.6,41.4,18.6,27.6,2.7,2007
Tennis,"12,300,000","21,775",0.2,18.8,18.1,46,16.9,2007
Track and field,NA,"19,853",0.1,43.6,48.8,7.5,0.3,2007
Volleyball,"12,000,000","57,039",0.1,29.4,41.7,28.5,0.3,2007
Water skiing,"5,300,000","9,652",0.7,5,45.2,49.1,0,2007
Weight lifting,"33,200,000","72,369",4.2,10.7,36.1,47,2,2007
Wrestling,"2,100,000","37,320",0,36.4,58.6,5,0,2007
,,,,,,,,
(1) Excludes mountain biking.,,,,,,,,
(2) Data for 2004.,,,,,,,,
(3) Data for 2006.,,,,,,,,
"(4) Includes exercise equipment (45,351 injuries) and exercise activity (149,080 injuries).",,,,,,,,
"(5) Includes 9,600,000 in touch football and 8,200,000 in tackle football.",,,,,,,,
"(6) Excludes golf carts (17,284 injuries).",,,,,,,,
"(7) Excludes trampolines (107,435 injuries).",,,,,,,,
"(8) Includes field hockey (4,819 injuries) and roller hockey (1,262 injuries, data for 2006). Excludes 34,165 injuries in hockey, unspecified.",,,,,,,,
"(9) Excludes 10,564 injuries in skating, unspecified.",,,,,,,,
"(10) Includes roller skating (43,146 injuries) and in-line skating (24,588 injuries).",,,,,,,,
"(11) Includes injuries associated with swimming, swimming pools, pool slides, diving or diving boards, and swimming pool equipment.",,,,,,,,
,,,,,,,,
NA=Data not available.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Source: National Safety Council.,,,,,,,,
,,,,,,,,
"SPORTS PARTICIPATION AND INJURIES, UNITED STATES, 2009",,,,,,,,
,,,,,,,,
,,,Percent of injuries by age,,,,,
Sport or activity,Participants,Injuries,0-4,14-May,15-24,25-64,65 and over,year
Archery,"7,100,000","4,199",3.30%,12.00%,20.20%,50.60%,13.90%,2009
Baseball,"11,500,000","165,842",3.4,46.9,27.8,21,0.9,2009
Softball,"11,800,000","121,175",0.5,25.8,32.5,40.1,1,2009
Basketball,"24,400,000","501,251",0.4,29.4,49.7,20.4,0.2,2009
Bicycle riding (1),"38,100,000","534,928",5.3,40.8,18.2,32.1,3.7,2009
"Billiards, pool","28,200,000","5,269",1.9,20.4,24.2,51.8,1.7,2009
Bowling,"45,000,000","20,878",5.7,14.6,13.3,55.6,10.8,2009
Boxing,NA,"18,455",0.5,9,53.7,36.5,0.4,2009
Cheerleading,"2,900,000 (2)","31,456",-3,49.7,49,1.2,-3,2009
Exercise,NA,"265,938 (4)",2.7,12.1,18.4,53.9,12.9,2009
Fishing,"32,900,000","75,490",2.3,19,13.4,54.5,10.9,2009
Football,"8,900,000 (5)","451,961",0.4,47.5,41.7,10.4,0.1,2009
Golf,"22,300,000","41,009 (6)",4.7,20.5,7.6,42,25.2,2009
Gymnastics,"3,900,000","29,606 (7)",4,70.7,21.7,3.6,-3,2009
"Hockey, field",NA,"4,017",3.1,28.7,63.1,5.1,-3,2009
Horseback riding,NA,"78,499",1.8,17.4,20.1,56.9,3.8,2009
Horseshoe pitching,NA,"2,251",3.3,3.9,17,56.2,19.6,2009
Ice hockey,"3,100,000","19,035",0.2,30.9,49.8,18.7,0.4,2009
Ice skating,NA,"21,926 (8)",2.7,52,17.4,26.5,1.4,2009
Martial arts,NA,"28,909",0.5,24.4,25.3,49.6,0.2,2009
Mountain biking,"8,400,000","9,627",1.4,5.9,22,69.1,1.5,2009
Mountain climbing,NA,"4,376",0.4,16.2,34.5,49,-3,2009
"Racquetball, squash and paddleball",NA,"6,594",2.5,5.1,21.1,69.2,2.1,2009
Roller skating,NA,"63,550 (9)",1.4,50.7,14.7,32.1,1.1,2009
Rugby,NA,"14,847",-3,2.4,78.3,19.3,-3,2009
Scuba diving,NA,"1,331",1.2,6.2,34,52.3,6.3,2009
Skateboarding,"8,400,000","144,416",1.4,46.2,39.9,12.3,0.2,2009
Snowboarding,"6,200,000","54,188",-3,26.1,51.1,22.5,0.2,2009
Snowmobiling,NA,"12,154",0.6,6.3,30.4,61,1.7,2009
Soccer,"13,600,000","208,214",0.6,42.1,39.5,17.7,0.2,2009
Swimming,"50,200,000","175,388 (10)",10.3,40.2,18.2,27.5,3.8,2009
Tennis,"10,800,000","23,611",0.6,14.5,20.2,38.4,26.3,2009
Track and field,NA,"22,191",0.1,40.9,47.8,10.9,0.3,2009
Volleyball,"10,700,000","60,159",0.3,27.7,43.6,27.5,0.9,2009
Water skiing,"5,200,000","7,032",-3,16.5,40.8,42.7,-3,2009
Weight lifting,"34,500,000","86,307",3.5,8,34.8,50.9,2.8,2009
Wrestling,"3,000,000","41,712",0.2,36.4,57.8,5.6,-3,2009
,,,,,,,,
,,,,,,,,
,,,,,,,,
"SPORTS PARTICIPATION AND INJURIES, UNITED STATES, 2010",,,,,,,,
,,,,,,,,
,,,Percent of injuries by age,,,,,
Sport or activity,Participants,Injuries (1),0-4,14-May,15-24,25-64,65 and over,year
Archery ,"6,500,000","6,162",0.60%,10.70%,27.50%,44.50%,16.70%,2010
Baseball ,"12,500,000","162,925",2.5,49.8,27.3,19.6,0.8,2010
Softball ,"10,800,000","119,389",0.3,27.6,31,40.3,0.9,2010
Basketball ,"26,900,000","528,584",0.4,31.3,48.9,19.3,0.2,2010
Bicycle riding (2),"39,800,000","530,551",5.4,38.8,17.7,34,4.1,2010
"Billiards, pool ","24,000,000","4,516",4.1,18.5,22.4,49.5,5.5,2010
Bowling ,"39,000,000","24,263",9.1,13.1,17,49.7,11.1,2010
Boxing ,NA,"22,055",-3,9.8,50.7,39.1,0.4,2010
Cheerleading ,"2,900,000 (4)","36,288",0.1,51.9,46.3,1.7,-3,2010
Exercise ,NA,"291,173 (5)",2.5,11.7,20.2,55.4,10.2,2010
Fishing ,"33,800,000","69,963",3.3,16.7,13,55.9,11.2,2010
Football ,"9,300,000 (6)","489,676",0.3,49.2,40.7,9.7,0.1,2010
Golf ,"21,900,000","35,199 (7)",4.6,18.4,7.8,40.1,29.1,2010
Gymnastics ,"4,800,000","28,743 (8)",3.4,70.2,21.5,4.9,0.1,2010
"Hockey, street and field ",NA,"8,210 (9)",0.6,37.1,55.5,6.8,-3,2010
Horseback riding ,NA,"68,871",1.6,17.6,20.9,55.4,4.5,2010
Horseshoe pitching ,NA,"2,504",3.5,15.5,11.7,53.6,15.7,2010
Ice hockey ,"3,300,000","19,613",0.1,31.3,52.9,15.6,0.1,2010
Ice skating ,NA,"23,046",1.7,48.9,21.4,26,1.9,2010
Martial arts ,NA,"33,104",1,21.7,30.2,46.5,0.7,2010
Mountain biking ,"7,200,000","11,195",0.1,7.7,27,64.4,0.8,2010
Mountain climbing ,NA,"3,478",2,12.9,36.6,41.8,6.6,2010
"Racquetball, squash and paddleball ",NA,"5,715",0.1,3.7,29.7,61.9,4.6,2010
Roller skating ,NA,"68,657 (10)",0.6,54.9,13.1,30.9,0.5,2010
Rugby ,NA,"15,105",-3,4.9,77.5,17.6,-3,2010
Scuba diving ,NA,"1,331 (11)",1.2,6.2,34,52.3,6.3,2010
Skateboarding ,"7,700,000","130,627",1.3,45.1,43,10.4,0.1,2010
Snowboarding ,"6,100,000","57,555",-3,26.8,49.2,23.7,0.2,2010
Snowmobiling ,NA,"11,010",-3,7.2,22.6,66.3,3.9,2010
Soccer ,"13,500,000","226,142",0.7,42.4,39.4,17.4,0.1,2010
Swimming ,"51,900,000","225,493 (12)",9.8,41.9,17.8,27.6,2.8,2010
Tennis ,"12,300,000","22,768",0.8,15.4,21,41,21.7,2010
Track and field ,NA,"27,830",-3,35.2,50.6,13.2,1,2010
Volleyball ,"10,600,000","58,072",0.3,30.7,41,27.1,0.9,2010
Water skiing ,"5,200,000","8,881",0.8,10.2,34.5,54.5,-3,2010
Weight lifting ,"31,500,000","94,692",3.6,10.2,33.7,49.8,2.7,2010
Wrestling ,"2,900,000","42,486",-3,36.4,59.1,4.5,-3,2010
,,,,,,,,
"SPORTS INJURIES IN THE UNITED STATES, 2012",,,,,,,,
,,,,,,,,
,,Percent of injuries by age,,,,,,
Sport or activity,Injuries (1),0-4,14-May,15-24,25-64,65 and over,year,
Archery,"6,055",3.60%,10.10%,22.90%,49.10%,14.30%,2012,
Baseball,"159,220",3.3,50,28,18,0.7,2012,
Basketball,"569,746",0.4,33.3,48.4,17.8,0.2,2012,
Bicycle riding (2),"547,499",5.1,35,18.6,37.1,4.1,2012,
"Billiards, pool","4,983",6.6,17.2,21.5,49.4,5.3,2012,
Bowling,"18,685",8.5,10.5,11.3,57.7,12,2012,
Boxing,"20,203",1.2,8.4,48.4,42,-3,2012,
Cheerleading,"39,153",0.1,52.9,46.1,0.9,-3,2012,
Exercise,"364,137 (4)",2.1,11.8,20.1,55,11,2012,
Fishing,"72,629",2.8,17.7,12.9,55.9,10.6,2012,
Football,"466,492",0.2,51.6,38.9,9.2,0.1,2012,
Golf,"36,308 (5)",3.7,16.3,9.5,36.5,34,2012,
Gymnastics,"30,600 (6)",3.1,71,21.1,4.5,0.3,2012,
"Hockey (street, roller, and field)","8,243",0.1,36.3,51,12.7,-3,2012,
Horseback riding,"66,543",1.8,17.5,22.4,53.5,4.8,2012,
Horseshoe pitching,"1,898",8.9,31.6,7.9,42.9,8.7,2012,
Ice hockey,"18,962",-3,33.7,44.8,21.3,0.2,2012,
Ice skating,"20,873 (7)",1.6,49,18.2,30.2,1.1,2012,
Martial arts,"36,065",0.6,25.8,31.2,42.2,0.2,2012,
Mountain biking,"9,176",0.9,7,22.2,68.3,1.7,2012,
Mountain climbing,"4,446",0.1,14.6,37.4,43.8,4.1,2012,
"Racquetball, squash, and paddleball","5,601",-3,12.5,25.1,53.7,8.7,2012,
Roller skating,"62,906 (8)",0.8,53.2,14.2,30.9,0.9,2012,
Rugby,"15,270",-3,2.8,79.3,17.8,-3,2012,
Scuba diving,"1,437",5,10.3,22.6,55.2,6.9,2012,
Skateboarding,"114,120",1.2,34.3,51.1,13.4,-3,2012,
Snowboarding,"38,805",0.2,23.6,53.9,22.2,-3,2012,
Snowmobiling,"5,633",1.2,13,24.5,56.7,4.6,2012,
Soccer,"231,447",0.7,42.8,39.2,17.1,0.2,2012,
Softball,"106,490",0.5,31,30.4,37.4,0.7,2012,
Swimming,"213,464 (9)",9.6,41.7,17.4,27.6,3.6,2012,
Tennis,"24,224",0.4,17.7,18.4,39.7,23.6,2012,
Track and field,"29,679",-3,41,47.5,11.2,0.2,2012,
Volleyball,"61,495",-3,33.1,45.1,21.3,0.5,2012,
Waterskiing,"7,577",-3,8.4,38,51.7,1.9,2012,
Weight lifting,"100,300",3,8.7,36.6,49.2,2.5,2012,
Wrestling,"45,646",-3,37.2,56.5,6.2,-3,2012,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"SPORTS INJURIES IN THE UNITED STATES, 2013",,,,,,,,
,,,,,,,,
,,Percent of injuries by age,,,,,,
Sport or activity,Injuries (1),0 to 4,5 to 14,15 to 24,25 to 64,65 and over,year,
Basketball,"533,509",0.40%,32.80%,47.80%,18.80%,0.20%,2013,
Bicycle riding (2),"521,578",4.6,33.4,18.3,39,4.7,2013,
Football,"420,581",0.3,51.2,39.5,8.9,0.1,2013,
Exercise (3),"365,797",1.5,10.6,20.6,56,11.3,2013,
Soccer,"229,088",0.8,44.6,37.8,16.4,0.3,2013,
Swimming (4),"184,190",9.2,41.7,17,27.8,4.4,2013,
Baseball,"143,784",2.2,50.2,26.8,19.8,0.9,2013,
Skateboarding,"120,424",1,35.1,51.3,12.4,0.2,2013,
Weightlifting,"110,188",2.8,8.6,35.8,49.3,3.6,2013,
Softball,"100,010",0.3,30.5,30.9,37.1,1.2,2013,
Fishing,"70,541",3.3,16.7,16.6,50.3,13.1,2013,
Roller skating (5),"57,743",0.8,53.5,12.3,32.9,0.4,2013,
Horseback riding,"54,609",1.2,16.9,23.1,53.1,5.6,2013,
Volleyball,"50,845",-6,31.9,44,23.1,0.9,2013,
Wrestling,"42,633",-6,42.2,53.4,4.4,-6,2013,
Snowboarding,"38,630",0.4,23.8,51.4,24.1,0.3,2013,
Cheerleading,"36,311",0.1,52.4,47,0.5,-6,2013,
Gymnastics (7),"36,001",3,74,17.6,4.6,0.7,2013,
Martial arts,"34,395",0.5,29,27.8,42.4,0.3,2013,
Golf (8),"33,101",1.7,13.7,7.6,39.2,37.8,2013,
Track and field,"29,296",-6,41.3,43.3,13.8,1.7,2013,
Ice skating (9),"20,443",0.6,47,21.7,28.3,2.4,2013,
Boxing,"19,675",0.1,6.3,46.6,46.1,0.9,2013,
Tennis,"19,292",0.5,16.2,16.3,41.3,25.7,2013,
Bowling,"16,982",11.9,15.1,11.3,50.6,11.1,2013,
Ice hockey,"16,871",-6,37.3,40.4,21.2,1,2013,
Rugby,"13,567",-6,7.3,76.8,15.9,-6,2013,
Mountain biking,"9,763",0.8,6.5,19.7,70.9,2.1,2013,
Snowmobiling,"9,270",-6,7.2,23.3,69.1,0.4,2013,
Archery,"5,153",1.6,15.7,23.4,49.8,9.4,2013,
Waterskiing,"5,114",-6,8.4,43.1,47.6,0.9,2013,
"Racquetball, squash and paddleball","4,411",1.9,11.2,32.7,46.4,7.9,2013,
Mountain climbing,"4,307",-6,17.3,36.2,43.8,2.7,2013,
"Hockey, field","4,241",-6,25.3,61.6,13.1,-6,2013,
"Billiards, pool","3,698",9.4,25.2,10.8,49.5,5.1,2013,
Horseshoe pitching,"1,449",5.4,6.9,12.4,64.7,10.6,2013,
Scuba diving (10),"1,437",5,10.3,22.6,55.2,6.9,2013,
,,,,,,,,
"Sports Injuries By Number of Injuries, 2014",,,,,,,,
,,,,,,,,
,,Percent of injuries by age,,,,,,
Sport or activity,Injuries (1),0 to 4,5 to 14,15 to 24,25 to 64,65 and over,year,
Basketball ,"522,817",0.40%,34.30%,47.00%,18.10%,0.20%,2014,
Bicycle riding (2),"502,104",4.5,33.8,17.2,38.3,6.2,2014,
Football ,"396,457",0.4,50.6,40,8.9,0.1,2014,
Exercise (3),"368,904",1.6,12,19.3,54.9,12.2,2014,
Soccer ,"239,943",1.1,43.7,38.8,16.4,-4,2014,
Swimming (5),"179,188",9.6,42.4,16.1,26.5,5.4,2014,
Baseball ,"130,376",2.9,49.4,29.4,17.5,0.8,2014,
Skateboarding ,"119,760",0.8,34,49.7,15.4,0.1,2014,
Weight lifting ,"100,904",2.5,7.7,32.8,53.6,3.5,2014,
Softball ,"95,465",0.1,31.4,33.1,33.8,1.6,2014,
Roller skating (6),"66,601",1.1,56.4,11.3,30,1.1,2014,
Fishing ,"66,290",3.7,17.8,16.2,51.6,10.7,2014,
Volleyball ,"52,548",0.1,36,41.9,21.4,0.6,2014,
Horseback riding ,"50,688",1,20.4,23,47.7,7.9,2014,
Wrestling ,"39,700",-4,41.8,53.3,5,-4,2014,
Cheerleading ,"35,894",0.2,49.7,48.5,1.5,-4,2014,
Gymnastics (7),"34,550",1.8,75.9,19.8,2.4,0.1,2014,
Snowboarding ,"31,847",0.4,23.2,51.3,25.1,-4,2014,
Golf (8),"30,047",3.5,13.2,6.6,40,36.6,2014,
Martial arts ,"30,043",0.4,31.7,28.7,38.6,0.6,2014,
Track and field,"29,484",-4,39.5,43.5,16.3,0.7,2014,
Ice skating (9),"20,127",1.5,45.7,19.5,30,3.3,2014,
Tennis ,"19,800",0.3,14.3,19.2,36.3,30,2014,
Ice hockey ,"17,627",0.1,36.9,42,20.6,0.4,2014,
Boxing ,"16,673",0.1,8.8,43.7,46.8,0.6,2014,
Bowling ,"16,613",9.1,13.8,15.5,45,16.6,2014,
Rugby ,"11,925",-4,6.8,74.7,18.5,-4,2014,
Mountain biking ,"8,822",-4,5.5,18.7,74.1,1.8,2014,
Snowmobiling ,"6,641",1.2,2.5,24.5,70.1,1.6,2014,
"Hockey, field ","5,782",1.7,35.8,49.2,13.3,-4,2014,
Mountain climbing ,"5,395",0.3,8.2,40,49.9,1.6,2014,
Water skiing ,"4,807",-4,9.8,40.1,50.1,-4,2014,
Archery ,"3,948",2,16.9,19.1,50.2,11.9,2014,
"Billiards, pool ","3,500",15.7,14.1,9.1,57.9,3.2,2014,
"Racquetball, squash and paddleball ","3,375",2.2,6.4,21.7,61,8.7,2014,
Horseshoe pitching (10),"1,449",5.4,6.9,12.4,64.7,10.6,2014,
Scuba diving ,"1,220",1.3,10.8,21.2,65.4,1.3,2014,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Sports Injuries By Number of Injuries, 2015",,,,,,,,
,,,,,,,,
,,,Number of injuries by age,,,,,
Sport or activity,Injuries (1),Percent concussion- related (2),Younger than 5,5 to 14,15 To 24,25 to 64,65 and older,year
Basketball,"493,011",3%,"1,736","172,998","225,560","91,529","1,158","2,015"
Bicycle riding,"488,123",3,"20,085","147,916","87,869","195,576","36,646","2,015"
Football,"399,873",8,990,"204,795","158,315","35,294",479,"2,015"
Exercise (3),"361,551",1,"5,696","36,947","75,015","196,445","47,432","2,015"
Soccer,"227,732",6,"2,064","104,167","84,972","36,122",407,"2,015"
Swimming (4),"191,396",2,"18,089","79,312","32,309","51,537","10,133","2,015"
Skateboarding,"125,145",3,"1,150","40,488","63,375","19,877",239,"2,015"
Baseball,"120,234",5,"3,248","61,215","33,958","20,266","1,547","2,015"
Weight lifting,"107,655",1,"3,160","8,921","34,833","56,535","4,206","2,015"
Trampolines,"107,123",2,"16,636","68,323","13,399","8,592",173,"2,015"
Softball,"95,285",4,203,"31,311","30,036","32,429","1,306","2,015"
Fishing,"66,529",<0.5,"1,330","10,023","11,103","35,556","8,518","2,015"
Dancing,"58,160",1,"2,124","14,521","16,531","19,856","5,128","2,015"
Skating–roller (5),"57,192",<0.5,380,"30,586","8,755","16,735",736,"2,015"
Volleyball,"57,067",4,196,"19,304","25,434","11,429",704,"2,015"
Horseback riding,"56,727",7,754,"9,268","14,402","28,055","4,248","2,015"
Cheerleading,"40,843",6,98,"22,861","17,467",417,0,"2,015"
Wrestling,"39,775",7,0,"15,483","21,641","2,651",0,"2,015"
Golf (6),"37,369",<0.5,855,"3,958","1,982","12,964","17,610","2,015"
Gymnastics (7),"35,063",2,686,"27,657","5,019","1,680",16,"2,015"
Track and field,"32,237",2,114,"12,821","14,347","4,719",237,"2,015"
Martial arts,"26,949",3,181,"7,351","7,823","11,451",143,"2,015"
Snowboarding,"25,452",10,43,"6,292","13,367","5,622",128,"2,015"
