,,,,,,,,
Tennis,"23,609",2,121,"3,254","3,352","10,078","6,804","2,015"
Skating–ice,"21,701",6,287,"9,438","5,910","5,637",429,"2,015"
Hockey–unspecified,"21,339",4,140,"7,100","7,703","6,365",32,"2,015"
Hockey–ice,"19,283",12,38,"6,296","7,583","4,999",367,"2,015"
Bowling,"17,680",1,"1,501","2,118","3,451","8,496","2,113","2,015"
Boxing,"16,897",4,49,"2,259","7,483","7,075",30,"2,015"
Lacrosse,"15,999",8,0,"5,691","9,579",729,0,"2,015"
Surfing,"13,832",1,17,"3,138","3,327","7,065",286,"2,015"
Rugby,"11,101",7,0,255,"9,186","1,660",0,"2,015"
Snowmobiling,"9,561",6,81,733,"2,404","5,974",370,"2,015"
Biking–mountain,"9,011",5,16,454,"1,582","6,653",306,"2,015"
Water skiing,"7,335",4,0,544,"2,535","3,946",311,"2,015"
Skating–unspecified,"6,828",<0.5,16,"4,484","1,042","1,237",49,"2,015"
"Hockey–street, roller, field","5,901",6,17,"1,766","2,635","1,483",0,"2,015"
Water tubing,"5,280",9,0,"1,205","1,336","2,690",49,"2,015"
Mountain climbing,"5,186",2,91,315,"1,874","2,877",31,"2,015"
Archery,"4,506",<0.5,22,755,825,"2,484",420,"2,015"
"Racquetball, squash and paddleball","4,354",<0.5,6,392,"1,108","2,081",767,"2,015"
Handball,"4,103",2,0,"1,302","1,469","1,045",287,"2,015"
"Billiards, pool","3,299",2,126,752,314,"1,601",506,"2,015"
,,,,,,,,
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2017",,,,,,,,
,,,,,,,,
,,Number of injuries by age,,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5,5 to 14,14 to 24,25 to 64,65 and older,year,
"Exercise, exercise equipment","526,350","7,103","54,407","110,072","282,716","72,052","2,017",
Basketball,"500,085","1,532","181,607","227,216","88,571","1,159","2,017",
Bicycles and accessories,"457,266","17,871","129,620","70,495","201,539","37,740","2,017",
Football,"341,150",876,"171,621","136,296","31,972",384,"2,017",
Playground equipment,"242,359","57,119","163,689","7,174","12,651","1,726","2,017",
Soccer,"218,926","1,473","98,746","84,016","34,044",647,"2,017",
"ATV's, mopeds, minibikes, etc.","214,761","3,501","38,967","54,327","98,860","19,106","2,017",
"Swimming, pools, equipment","199,246","21,304","87,672","30,113","48,282","11,875","2,017",
"Baseball, softball","187,447","3,279","82,772","53,563","44,971","2,862","2,017",
Trampolines,"145,207","26,658","90,671","16,543","11,239",95,"2,017",
Skateboards,"98,486","1,403","26,922","47,859","22,073",229,"2,017",
"Lacrosse, rugby, misc. ball games","73,829",791,"29,629","25,624","12,091","5,694","2,017",
Skating (excl. in-line),"67,132",575,"33,696","11,789","19,374","1,699","2,017",
Volleyball,"51,653",30,"17,510","24,086","9,547",481,"2,017",
Horseback riding,"48,796",578,"8,001","10,295","25,615","4,306","2,017",
Hockey,"44,353",149,"13,862","18,333","11,894",115,"2,017",
"Track and field activities, equipment","35,938",82,"14,091","16,176","5,221",367,"2,017",
"Beach, picnic, camping equipment","28,604","3,140","5,450","2,134","12,946","4,933","2,017",
Racquet sports,"28,310",117,"4,882","4,615","10,040","8,656","2,017",
"Water skiing, tubing, surfing","20,463",388,"3,589","6,260","9,904",322,"2,017",
"Nonpowder guns, BB'S, pellets","18,652","1,185","6,679","5,488","5,114",186,"2,017",
Boxing,"17,293",157,"1,657","8,063","7,400",16,"2,017",
"Toboggans, sleds, snow discs, etc.","13,954","1,166","7,662","1,689","3,340",96,"2,017",
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2019",,,,,,,,
,,,,,,,,
,,Number of injuries by age,,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5,5 to 14,15 to 24,25 to 64,65 and older,year,
"Exercise, exercise equipment","468,315","6,266","46,926","87,189","250,747","77,187","2,019",
Bicycles and accessories,"417,485","12,691","113,445","58,072","191,049","42,228","2,019",
Basketball,"403,980","1,250","139,733","185,316","76,066","1,615","2,019",
Football,"292,306",429,"149,149","116,946","25,131",651,"2,019",
Playground equipment,"222,527","54,372","148,577","7,256","10,376","1,946","2,019",
"ATV's, mopeds, minibikes, etc.","201,847","4,407","37,831","51,686","89,833","18,090","2,019",
"Swimming, pools, equipment","190,743","21,811","77,296","31,309","47,457","12,871","2,019",
Soccer,"188,336","2,060","84,938","71,030","29,569",739,"2,019",
"Baseball, softball","157,164","2,380","65,058","48,188","38,211","3,327","2,019",
Skateboards,"148,921","2,837","46,071","51,864","44,891","3,257","2,019",
Trampolines,"123,029","23,979","74,378","12,711","11,625",336,"2,019",
"Lacrosse, rugby, misc. ball games","74,326",163,"28,310","22,613","13,371","9,869","2,019",
Skating (excl. In-line),"67,008",833,"31,293","12,980","20,611","1,291","2,019",
Fishing,"61,932","1,926","11,987","9,542","31,028","7,449","2,019",
Volleyball,"51,455",32,"18,479","22,652","9,674",618,"2,019",
Horseback riding,"43,469",963,"8,200","9,650","20,563","4,093","2,019",
Hockey,"36,885",200,"12,268","14,951","9,060",407,"2,019",
"Track and field activities, equipment","28,048",0,"11,287","12,274","4,189",298,"2,019",
Martial arts,"27,008",288,"7,720","6,868","11,583",549,"2,019",
Racquet sports,"25,844",250,"3,408","4,091","9,229","8,867","2,019",
"Beach, picnic, camping equipment","25,728","2,803","4,391","2,526","11,797","4,212","2,019",
"Water skiing, tubing, surfing","18,143",98,"2,186","5,932","9,389",538,"2,019",
Bowling,"16,615",938,"1,293","2,478","7,762","4,145","2,019",
Boxing,"16,071",23,"2,001","7,000","6,976",71,"2,019",
"Nonpowder guns, BB'S, pellets","11,995",369,"3,583","4,052","3,460",530,"2,019",
"Toboggans, sleds, snow discs, etc.","10,661",942,"4,950","1,255","3,398",115,"2,019",
,,,,,,,,
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2020",,,,,,,,
,,,,,,,,
,,,Number of injuries by age ,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5 ,5 to 14 ,15 to 24 ,25 to 64 ,65 and older ,year,
Bicycles and accessories,"425,910","16,295","118,776","53,880","183,675","53,283","2,020",
"Exercise, exercise equipment","377,939","6,441","23,552","66,860","211,879","69,207","2,020",
"ATV's, mopeds, minibikes, etc.","229,974","4,390","40,836","57,705","113,531","13,512","2,020",
"Skateboards, scooters, hoverboards","217,646","6,099","81,327","63,955","60,869","5,396","2,020",
Basketball,"214,847","1,218","64,750","102,588","45,062","1,228","2,020",
"Swimming, pools, equipment","129,708","16,926","48,021","17,885","36,842","10,033","2,020",
Football,"122,181",362,"55,970","50,698","14,711",440,"2,020",
Playground equipment,"120,829","34,986","71,040","4,803","8,494","1,505","2,020",
Trampolines,"106,358","23,998","62,879","8,256","10,818",406,"2,020",
Soccer,"81,452",966,"32,904","34,253","13,297",32,"2,020",
"Baseball, softball","70,209","1,885","24,854","22,189","18,932","2,349","2,020",
Fishing,"65,107","2,667","12,370","10,607","31,730","7,733","2,020",
Skating (excl. In-line),"51,331",685,"20,755","10,090","18,970",831,"2,020",
Horseback riding,"44,012",582,"7,335","7,274","23,704","5,118","2,020",
"Lacrosse, rugby, misc. ball games","29,134",469,"6,729","7,960","6,899","7,076","2,020",
Volleyball,"23,597",81,"8,134","9,683","5,549",151,"2,020",
"Beach, picnic, camping equipment","22,578","3,064","5,013","2,133","8,809","3,558","2,020",
"Water skiing, tubing, surfing","21,754",242,"3,417","7,652","9,882",562,"2,020",
Hockey,"19,098",254,"6,121","8,371","4,225",127,"2,020",
Racquet sports,"16,360",95,"1,481","1,650","6,254","6,880","2,020",
Martial arts,"15,820",165,"4,063","3,511","7,579",503,"2,020",
Boxing,"12,648",21,"1,318","5,750","5,559",0,"2,020",
"Nonpowder guns, BB'S, pellets","10,115",538,"3,124","3,285","2,984",184,"2,020",
"Track and field activities, equipment","10,071",78,"3,664","4,641","1,611",76,"2,020",
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2021",,,,,,,,
,,,,,,,,
,,,Number of injuries by age ,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5 ,5 to 14 ,15 to 24 ,25 to 64 ,65 and older ,year,
"Exercise, exercise equipment","409,224","7,246","30,552","76,078","222,405","72,943","2,021",
Bicycles and accessories,"375,797","12,425","92,242","48,396","173,442","49,293","2,021",
Basketball,"259,779","1,637","79,207","127,219","50,724",992,"2,021",
"Skateboards, scooters, hoverboards","245,177","6,996","78,917","73,676","79,868","5,720","2,021",
"ATV's, mopeds, minibikes, etc.","238,404","4,244","44,933","62,275","113,484","13,468","2,021",
Football,"222,086",500,"110,171","92,802","18,212",401,"2,021",
Playground equipment,"178,043","46,991","114,875","5,787","9,179","1,211","2,021",
"Swimming, pools, equipment","155,787","19,131","65,906","21,625","37,057","12,069","2,021",
Soccer,"144,895","1,124","59,184","59,086","24,790",710,"2,021",
Trampolines,"117,492","25,171","70,008","11,217","10,781",316,"2,021",
"Baseball, softball","116,020","2,909","45,392","37,966","27,129","2,623","2,021",
Skating (excl. In-line),"69,001",366,"25,956","13,855","28,004",821,"2,021",
Golf,"58,802","1,965","6,378","7,028","18,957","24,474","2,021",
"Snowskiing, snowboarding","57,065",15,"11,006","21,247","22,019","2,779","2,021",
Fishing,"56,499","2,116","9,364","7,184","30,256","7,579","2,021",
"Lacrosse, rugby, misc. ball games","55,469",327,"15,828","16,137","13,223","9,955","2,021",
Horseback riding,"41,923",742,"6,779","9,252","20,183","4,967","2,021",
Volleyball,"38,574",57,"13,487","18,766","6,075",189,"2,021",
Hockey,"32,982",299,"10,250","14,082","8,007",345,"2,021",
Martial arts,"24,493",5,"6,757","6,558","10,741",432,"2,021",
"Beach, picnic, camping equipment","23,492","1,995","3,255","2,057","11,387","4,798","2,021",
Racquet sports,"20,693",117,"2,758","3,452","6,911","7,455","2,021",
"Water skiing, tubing, surfing","18,220",84,"3,282","4,654","9,726",474,"2,021",
"Toboggans, sleds, snow discs, etc.","17,140",853,"7,656","3,157","4,865",610,"2,021",
"Track and field activities, equipment","15,882",10,"5,638","7,048","2,718",469,"2,021",
Boxing,"15,559",36,"2,061","6,784","6,679",0,"2,021",
"Nonpowder guns, BB'S, pellets","10,158",683,"3,167","2,853","3,146",309,"2,021",
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2022",,,,,,,,
,,,,,,,,
,,Number of injuries by age ,,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5 ,5 to 14 ,15 to 24 ,25 to 64 ,65 and older ,year,
"Exercise, exercise equipment","445,642","6,662","36,769","91,013","229,640","81,558","2,022",
Bicycles and accessories,"405,411","13,297","91,089","50,863","195,030","55,132","2,022",
Basketball,"313,924","1,216","109,696","143,773","57,413","1,825","2,022",
Football,"265,747",581,"145,499","100,760","18,527",381,"2,022",
"ATV's, mopeds, minibikes, etc.","242,347","3,688","42,069","61,065","122,941","12,584","2,022",
"Skateboards, scooters, hoverboards","230,506","8,513","64,439","61,546","88,328","7,680","2,022",
Playground equipment,"208,257","53,585","136,267","6,978","9,740","1,687","2,022",
"Swimming, pools, equipment","187,465","21,893","80,356","28,091","43,604","13,521","2,022",
Soccer,"179,284","1,313","80,540","68,602","27,997",832,"2,022",
"Baseball, softball","136,874","2,560","61,336","39,981","29,232","3,765","2,022",
Trampolines,"123,014","32,186","70,400","10,805","9,366",257,"2,022",
Skating (excl. In-line),"76,505",356,"31,816","14,117","28,278","1,938","2,022",
"Lacrosse, rugby, misc. ball games","66,882",455,"20,252","20,142","15,334","10,699","2,022",
"Snowskiing, snowboarding","66,633",173,"12,493","24,298","26,267","3,402","2,022",
Golf,"60,897","1,729","9,166","5,080","21,108","23,815","2,022",
Fishing,"57,257","1,204","10,711","8,169","27,733","9,439","2,022",
Volleyball,"50,643",82,"16,923","25,461","7,151","1,027","2,022",
Horseback,"46,577",644,"8,462","10,003","22,958","4,511","2,022",
Hockey,"37,893",186,"10,967","16,469","9,494",778,"2,022",
Martial arts,"30,113",22,"9,288","8,336","11,969",496,"2,022",
"Beach, picnic, camping equipment","25,935","2,144","3,900","2,624","11,868","5,399","2,022",
"Track and field activities, equipment","22,591",78,"9,504","9,413","3,180",416,"2,022",
Racquet sports,"21,730",196,"2,901","3,627","7,384","7,621","2,022",
"Water skiing, tubing, surfing","21,180",81,"2,792","6,207","10,969","1,131","2,022",
Boxing,"17,445",63,"2,017","8,545","6,784",36,"2,022",
"Toboggans, sleds, snow discs, etc.","14,040","1,436","6,136","2,635","3,261",572,"2,022",
"Nonpowder guns, BB'S, pellets","11,603",519,"3,286","3,443","3,869",487,"2,022",
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2023",,,,,,,,
,,,,,,,,
,,Number of injuries by age ,,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5,5 to 14,15 to 24,25 to 64,65 and older,year,
"Exercise, exercise equipment","482,886","7,750","40,592","95,671","247,518","91,354","2,023",
Bicycles and accessories,"405,688","13,312","92,776","54,207","195,805","49,588","2,023",
Basketball,"332,391","1,573","114,123","149,816","64,915","1,964","2,023",
"ATV's, mopeds, minibikes, etc.","269,657","3,827","44,487","76,485","131,303","13,555","2,023",
Football,"263,585",560,"140,877","101,796","19,605",746,"2,023",
"Skateboards, scooters, hoverboards","221,313","6,528","60,376","58,480","88,507","7,422","2,023",
Soccer,"212,423","2,069","101,072","75,978","32,140","1,164","2,023",
Playground equipment,"190,942","49,233","125,692","5,373","9,019","1,624","2,023",
"Swimming, pools, equipment","166,011","20,254","66,420","24,348","42,791","12,198","2,023",
"Baseball, softball","139,940","2,399","59,255","42,973","31,789","3,524","2,023",
Trampolines,"111,212","25,516","67,926","8,682","8,683",404,"2,023",
"Lacrosse, rugby, misc. ball games","72,096",528,"17,948","18,321","19,526","15,773","2,023",
Skating (excl. In-line),"69,833",682,"27,552","12,834","26,674","2,091","2,023",
Golf,"67,488","1,701","8,117","7,422","23,239","27,009","2,023",
Volleyball,"54,904",41,"19,952","25,160","8,645","1,106","2,023",
Fishing,"54,230","1,212","11,019","7,091","27,420","7,488","2,023",
Hockey,"40,948",130,"12,456","17,274","10,395",694,"2,023",
Martial arts,"31,423",48,"8,600","8,605","13,760",411,"2,023",
Racquet sports,"22,769",88,"2,900","4,318","7,515","7,949","2,023",
"Beach, picnic, camping equipment","22,637","2,595","3,593","1,938","10,119","4,392","2,023",
Boxing,"21,806",55,"2,387","10,389","8,645",331,"2,023",
"Water skiing, tubing, surfing","18,165",144,"2,269","5,174","9,727",851,"2,023",
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Sports Injuries By Number Of Injuries, 2024",,,,,,,,
,,,,,,,,
,,Number of injuries by age ,,,,,,
"Sport, activity or equipment",Injuries (1),Younger than 5,5 to 14,15 to 24,25 to 64,65 and older,year,
"Exercise, exercise equipment","564,845","9,056","40,616","106,552","289,494","119,127","2,024",
Bicycles and accessories,"454,008","16,072","105,446","64,605","211,314","56,412","2,024",
Basketball,"385,777","1,584","128,395","176,752","76,644","2,402","2,024",
Football,"318,243",-2,"172,530","121,268","22,245",-2,"2,024",
"ATV's, mopeds, minibikes, etc.","312,924","4,197","59,126","81,427","149,753","18,393","2,024",
"Skateboards, scooters, hoverboards","295,067","9,095","72,815","71,023","131,317","10,736","2,024",
Soccer,"265,761","2,031","124,958","91,215","46,390",-2,"2,024",
Playground equipment,"231,245","59,501","148,211","8,429","13,118","1,985","2,024",
"Swimming, pools, equipment","182,344","19,133","71,812","30,174","47,444","13,677","2,024",
"Baseball, softball","154,757","2,947","66,587","47,221","33,721","4,280","2,024",
Trampolines,"118,179","26,156","71,613","11,057","9,139",-2,"2,024",
"Lacrosse, rugby, misc. ball games","97,511",-2,"25,058","30,215","25,414","16,425","2,024",
Skating (excl. In-line),"74,331",-2,"30,368","13,638","27,661","2,140","2,024",
Fishing,"73,812","2,184","17,538","13,885","31,676","8,529","2,024",
Golf,"72,026","2,062","7,741","8,288","24,670","29,266","2,024",
Volleyball,"65,440",-2,"20,638","30,457","13,013",-2,"2,024",
Horseback,"48,521",-2,"7,466","11,595","21,908","7,032","2,024",
Hockey,"46,955",-2,"14,764","19,154","12,039",-2,"2,024",
Martial arts,"34,538",-2,"8,195","9,529","16,456",-2,"2,024",
"Track and field activities, equipment","31,940",-2,"10,486","15,079","5,542",-2,"2,024",
"Beach, picnic, camping equipment","30,738","3,641","4,686","1,432","13,543","7,437","2,024",
Racquet sports,"28,251",-2,"3,606","5,996","10,862","7,653","2,024",
Boxing,"25,863",-2,"2,785","12,297","10,696",-2,"2,024",
"Water skiing, tubing, surfing","17,264",-2,"2,912","4,666","8,782",-2,"2,024",
Bowling,"13,403",-2,"1,638","2,111","5,218","3,371","2,024",