Sport or activity,Injuries,0_to_4,4_to_15,14_to_24,25_to_64,65_over,year,
Archery,4393,109.825,619.413,632.592,2569.905,461.265,2007,
Baseball,167661,4023.864,81818.568,48118.707,32693.895,1005.966,2007,
Softball,110086,440.344,27411.414,32805.628,48327.754,1100.86,2007,
Basketball,481011,1443.033,156328.575,229442.247,92835.123,962.022,2007,
Bicycle riding,505413,27797.715,219854.655,89963.514,150613.074,16678.629,2007,
"Billiards, pool",5045,413.69,1326.835,913.145,2245.025,151.35,2007,
Bowling,21819,1461.873,4080.153,3643.773,10342.206,2312.814,2007,
Boxing,14884,59.536,1265.14,8082.012,5462.428,14.884,2007,
Cheerleading,26786,107.144,12696.564,13526.93,375.004,80.358,2007,
Exercise,"194,431",6221.792,29164.65,38108.476,100520.827,20415.255,2007,
Fishing,71615,2076.835,13893.31,11100.325,37526.26,7089.885,2007,
Football,455193,1365.579,214395.903,193001.832,45974.493,455.193,2007,
Golf,"36,886",1586.098,8373.122,3725.486,15233.918,7967.376,2007,
Gymnastics,"29,373",969.309,20208.624,6462.06,1644.888,88.119,2007,
"Hockey: street, roller and field","6,081",0,1574.979,3983.055,522.966,0,2007,
Horseback riding,78527,1099.378,15077.184,14841.603,44524.809,2905.499,2007,
Horseshoe pitching,2300,151.8,510.6,374.9,1191.4,69,2007,
Ice hockey,18679,93.395,5678.416,9152.71,3773.158,0,2007,
Ice skating,"23,375",233.75,12482.25,4347.75,6054.125,257.125,2007,
Martial arts,26655,373.17,6477.165,7410.09,12207.99,186.585,2007,
Mountain biking,10458,0,847.098,2028.852,7561.134,20.916,2007,
Mountain climbing,"3,875",58.125,348.75,1681.75,1693.375,73.625,2007,
"Racquetball, squash and paddleball",6642,0,278.964,2112.156,3746.088,504.792,2007,
Roller skating,"67,734",541.872,39895.326,9211.824,17475.372,609.606,2007,
Rugby,11458,0,458.32,8604.958,2394.722,0,2007,
Scuba diving,"1,963",0,80.483,135.447,1747.07,0,2007,
Skateboarding,143682,2155.23,70404.18,56467.026,14368.2,143.682,2007,
Snowboarding,57792,57.792,16759.68,29127.168,11673.984,173.376,2007,
Snowmobiling,12735,140.085,1388.115,4291.695,6558.525,356.58,2007,
Soccer,198679,993.395,82650.464,80464.995,33974.109,397.358,2007,
Swimming,"171,704",16483.584,71085.456,31936.944,47390.304,4636.008,2007,
Tennis,21775,43.55,4093.7,3941.275,10016.5,3679.975,2007,
Track and field,19853,19.853,8655.908,9688.264,1488.975,59.559,2007,
Volleyball,57039,57.039,16769.466,23785.263,16256.115,171.117,2007,
Water skiing,9652,67.564,482.6,4362.704,4739.132,0,2007,
Weight lifting,72369,3039.498,7743.483,26125.209,34013.43,1447.38,2007,
Wrestling,37320,0,13584.48,21869.52,1866,0,2007,
Archery,4199,138.567,503.88,848.198,2124.694,583.661,2009,
Baseball,165842,5638.628,77779.898,46104.076,34826.82,1492.578,2009,
Softball,121175,605.875,31263.15,39381.875,48591.175,1211.75,2009,
Basketball,501251,2005.004,147367.794,249121.747,102255.204,1002.502,2009,
Bicycle riding,534928,28351.184,218250.624,97356.896,171711.888,19792.336,2009,
"Billiards, pool",5269,100.111,1074.876,1275.098,2729.342,89.573,2009,
Bowling,20878,1190.046,3048.188,2776.774,11608.168,2254.824,2009,
Boxing,18455,92.275,1660.95,9910.335,6736.075,73.82,2009,
Cheerleading,31456,NA,15633.632,15413.44,377.472,NA,2009,
Exercise,"265,938",7180.326,32178.498,48932.592,143340.582,34306.002,2009,
Fishing,75490,1736.27,14343.1,10115.66,41142.05,8228.41,2009,
Football,451961,1807.844,214681.475,188467.737,47003.944,451.961,2009,
Golf,"41,009",1927.423,8406.845,3116.684,17223.78,10334.268,2009,
Gymnastics,"29,606",1184.24,20931.442,6424.502,1065.816,NA,2009,
"Hockey, field",4017,124.527,1152.879,2534.727,204.867,NA,2009,
Horseback riding,78499,1412.982,13658.826,15778.299,44665.931,2982.962,2009,
Horseshoe pitching,2251,74.283,87.789,382.67,1265.062,441.196,2009,
Ice hockey,19035,38.07,5881.815,9479.43,3559.545,76.14,2009,
Ice skating,"21,926",592.002,11401.52,3815.124,5810.39,306.964,2009,
Martial arts,28909,144.545,7053.796,7313.977,14338.864,57.818,2009,
Mountain biking,9627,134.778,567.993,2117.94,6652.257,144.405,2009,
Mountain climbing,4376,17.504,708.912,1509.72,2144.24,NA,2009,
"Racquetball, squash and paddleball",6594,164.85,336.294,1391.334,4563.048,138.474,2009,
Roller skating,"63,550",889.7,32219.85,9341.85,20399.55,699.05,2009,
Rugby,14847,NA,356.328,11625.201,2865.471,NA,2009,
Scuba diving,1331,15.972,82.522,452.54,696.113,83.853,2009,
Skateboarding,144416,2021.824,66720.192,57621.984,17763.168,288.832,2009,
Snowboarding,54188,NA,14143.068,27690.068,12192.3,108.376,2009,
Snowmobiling,12154,72.924,765.702,3694.816,7413.94,206.618,2009,
Soccer,208214,1249.284,87658.094,82244.53,36853.878,416.428,2009,
Swimming,"175,388",18064.964,70505.976,31920.616,48231.7,6664.744,2009,
Tennis,23611,141.666,3423.595,4769.422,9066.624,6209.693,2009,
Track and field,22191,22.191,9076.119,10607.298,2418.819,66.573,2009,
Volleyball,60159,180.477,16664.043,26229.324,16543.725,541.431,2009,
Water skiing,7032,NA,1160.28,2869.056,3002.664,NA,2009,
Weight lifting,86307,3020.745,6904.56,30034.836,43930.263,2416.596,2009,
Wrestling,41712,83.424,15183.168,24109.536,2335.872,NA,2009,
Archery ,6162,36.972,659.334,1694.55,2742.09,1029.054,2010,
Baseball ,162925,4073.125,81136.65,44478.525,31933.3,1303.4,2010,
Softball ,119389,358.167,32951.364,37010.59,48113.767,1074.501,2010,
Basketball ,528584,2114.336,165446.792,258477.576,102016.712,1057.168,2010,
Bicycle riding,530551,28649.754,205853.788,93907.527,180387.34,21752.591,2010,
"Billiards, pool ",4516,185.156,835.46,1011.584,2235.42,248.38,2010,
Bowling ,24263,2207.933,3178.453,4124.71,12058.711,2693.193,2010,
Boxing ,22055,NA,2161.39,11181.885,8623.505,88.22,2010,
Cheerleading ,36288,36.288,18833.472,16801.344,616.896,NA,2010,
Exercise ,"291,173",7279.325,34067.241,58816.946,161309.842,29699.646,2010,
Fishing ,69963,2308.779,11683.821,9095.19,39109.317,7835.856,2010,
Football ,489676,1469.028,240920.592,199298.132,47498.572,489.676,2010,
Golf ,"35,199",1619.154,6476.616,2745.522,14114.799,10242.909,2010,
Gymnastics ,"28,743",977.262,20177.586,6179.745,1408.407,28.743,2010,
"Hockey, street and field ","8,210",49.26,3045.91,4556.55,558.28,NA,2010,
Horseback riding ,68871,1101.936,12121.296,14394.039,38154.534,3099.195,2010,
Horseshoe pitching ,2504,87.64,388.12,292.968,1342.144,393.128,2010,
Ice hockey ,19613,19.613,6138.869,10375.277,3059.628,19.613,2010,
Ice skating ,23046,391.782,11269.494,4931.844,5991.96,437.874,2010,
Martial arts ,33104,331.04,7183.568,9997.408,15393.36,231.728,2010,
Mountain biking ,11195,11.195,862.015,3022.65,7209.58,89.56,2010,
Mountain climbing ,3478,69.56,448.662,1272.948,1453.804,229.548,2010,
"Racquetball, squash and paddleball ",5715,5.715,211.455,1697.355,3537.585,262.89,2010,
Roller skating ,"68,657",411.942,37692.693,8994.067,21215.013,343.285,2010,
Rugby ,15105,NA,740.145,11706.375,2658.48,NA,2010,
Scuba diving ,"1,331",15.972,82.522,452.54,696.113,83.853,2010,
Skateboarding ,130627,1698.151,58912.777,56169.61,13585.208,130.627,2010,
Snowboarding ,57555,NA,15424.74,28317.06,13640.535,115.11,2010,
Snowmobiling ,11010,NA,792.72,2488.26,7299.63,429.39,2010,
Soccer ,226142,1582.994,95884.208,89099.948,39348.708,226.142,2010,
Swimming ,"225,493",22098.314,94481.567,40137.754,62236.068,6313.804,2010,
Tennis ,22768,182.144,3506.272,4781.28,9334.88,4940.656,2010,
Track and field ,27830,NA,9796.16,14081.98,3673.56,278.3,2010,
Volleyball ,58072,174.216,17828.104,23809.52,15737.512,522.648,2010,
Water skiing ,8881,71.048,905.862,3063.945,4840.145,NA,2010,
Weight lifting ,94692,3408.912,9658.584,31911.204,47156.616,2556.684,2010,
Wrestling ,42486,NA,15464.904,25109.226,1911.87,NA,2010,
Archery,6055,217.98,611.555,1386.595,2973.005,865.865,2012,
Baseball,159220,5254.26,79610,44581.6,28659.6,1114.54,2012,
Basketball,569746,2278.984,189725.418,275757.064,101414.788,1139.492,2012,
Bicycle riding,547499,27922.449,191624.65,101834.814,203122.129,22447.459,2012,
"Billiards, pool",4983,328.878,857.076,1071.345,2461.602,264.099,2012,
Bowling,18685,1588.225,1961.925,2111.405,10781.245,2242.2,2012,
Boxing,20203,242.436,1697.052,9778.252,8485.26,NA,2012,
Cheerleading,39153,39.153,20711.937,18049.533,352.377,NA,2012,
Exercise,"364,137",7646.877,42968.166,73191.537,200275.35,40055.07,2012,
Fishing,72629,2033.612,12855.333,9369.141,40599.611,7698.674,2012,
Football,466492,932.984,240709.872,181465.388,42917.264,466.492,2012,
Golf,"36,308",1343.396,5918.204,3449.26,13252.42,12344.72,2012,
Gymnastics,"30,600",948.6,21726,6456.6,1377,91.8,2012,
"Hockey (street, roller, and field)",8243,8.243,2992.209,4203.93,1046.861,NA,2012,
Horseback riding,66543,1197.774,11645.025,14905.632,35600.505,3194.064,2012,
Horseshoe pitching,1898,168.922,599.768,149.942,814.242,165.126,2012,
Ice hockey,18962,NA,6390.194,8494.976,4038.906,37.924,2012,
Ice skating,"20,873",333.968,10227.77,3798.886,6303.646,229.603,2012,
Martial arts,36065,216.39,9304.77,11252.28,15219.43,72.13,2012,
Mountain biking,9176,82.584,642.32,2037.072,6267.208,155.992,2012,
Mountain climbing,4446,4.446,649.116,1662.804,1947.348,182.286,2012,
"Racquetball, squash, and paddleball",5601,NA,700.125,1405.851,3007.737,487.287,2012,
Roller skating,"62,906",503.248,33465.992,8932.652,19437.954,566.154,2012,
Rugby,15270,NA,427.56,12109.11,2718.06,NA,2012,
Scuba diving,1437,71.85,148.011,324.762,793.224,99.153,2012,
Skateboarding,114120,1369.44,39143.16,58315.32,15292.08,NA,2012,
Snowboarding,38805,77.61,9157.98,20915.895,8614.71,NA,2012,
Snowmobiling,5633,67.596,732.29,1380.085,3193.911,259.118,2012,
Soccer,231447,1620.129,99059.316,90727.224,39577.437,462.894,2012,
Softball,106490,532.45,33011.9,32372.96,39827.26,745.43,2012,
Swimming,"213,464",20492.544,89014.488,37142.736,58916.064,7684.704,2012,
Tennis,24224,96.896,4287.648,4457.216,9616.928,5716.864,2012,
Track and field,29679,NA,12168.39,14097.525,3324.048,59.358,2012,
Volleyball,61495,NA,20354.845,27734.245,13098.435,307.475,2012,
Waterskiing,7577,NA,636.468,2879.26,3917.309,143.963,2012,
Weight lifting,100300,3009,8726.1,36709.8,49347.6,2507.5,2012,
Wrestling,45646,NA,16980.312,25789.99,2830.052,NA,2012,
Basketball,533509,2134.036,174990.952,255017.302,100299.692,1067.018,2013,
Bicycle riding,521578,23992.588,174207.052,95448.774,203415.42,24514.166,2013,
Football,420581,1261.743,215337.472,166129.495,37431.709,420.581,2013,
Exercise,365797,5486.955,38774.482,75354.182,204846.32,41335.061,2013,
Soccer,229088,1832.704,102173.248,86595.264,37570.432,687.264,2013,
Swimming,184190,16945.48,76807.23,31312.3,51204.82,8104.36,2013,
Baseball,143784,3163.248,72179.568,38534.112,28469.232,1294.056,2013,
Skateboarding,120424,1204.24,42268.824,61777.512,14932.576,240.848,2013,
Weightlifting,110188,3085.264,9476.168,39447.304,54322.684,3966.768,2013,
Softball,100010,300.03,30503.05,30903.09,37103.71,1200.12,2013,
Fishing,70541,2327.853,11780.347,11709.806,35482.123,9240.871,2013,
Roller skating,57743,461.944,30892.505,7102.389,18997.447,230.972,2013,
Horseback riding,54609,655.308,9228.921,12614.679,28997.379,3058.104,2013,
Volleyball,50845,NA,16219.555,22371.8,11745.195,457.605,2013,
Wrestling,42633,NA,17991.126,22766.022,1875.852,NA,2013,
Snowboarding,38630,154.52,9193.94,19855.82,9309.83,115.89,2013,
Cheerleading,36311,36.311,19026.964,17066.17,181.555,NA,2013,
Gymnastics,36001,1080.03,26640.74,6336.176,1656.046,252.007,2013,
Martial arts,34395,171.975,9974.55,9561.81,14583.48,103.185,2013,
Golf,33101,562.717,4534.837,2515.676,12975.592,12512.178,2013,
Track and field,29296,NA,12099.248,12685.168,4042.848,498.032,2013,
Ice skating,20443,122.658,9608.21,4436.131,5785.369,490.632,2013,
Boxing,19675,19.675,1239.525,9168.55,9070.175,177.075,2013,
Tennis,19292,96.46,3125.304,3144.596,7967.596,4958.044,2013,
Bowling,16982,2020.858,2564.282,1918.966,8592.892,1885.002,2013,
Ice hockey,16871,NA,6292.883,6815.884,3576.652,168.71,2013,
Rugby,13567,NA,990.391,10419.456,2157.153,NA,2013,
Mountain biking,9763,78.104,634.595,1923.311,6921.967,205.023,2013,
Snowmobiling,9270,NA,667.44,2159.91,6405.57,37.08,2013,
Archery,5153,82.448,809.021,1205.802,2566.194,484.382,2013,
Waterskiing,5114,NA,429.576,2204.134,2434.264,46.026,2013,
"Racquetball, squash and paddleball",4411,83.809,494.032,1442.397,2046.704,348.469,2013,
Mountain climbing,4307,NA,745.111,1559.134,1886.466,116.289,2013,
"Hockey, field",4241,NA,1072.973,2612.456,555.571,NA,2013,
"Billiards, pool",3698,347.612,931.896,399.384,1830.51,188.598,2013,
Horseshoe pitching,1449,78.246,99.981,179.676,937.503,153.594,2013,
Scuba diving,1437,71.85,148.011,324.762,793.224,99.153,2013,
Basketball ,522817,2091.268,179326.231,245723.99,94629.877,1045.634,2014,
Bicycle riding,502104,22594.68,169711.152,86361.888,192305.832,31130.448,2014,
Football ,396457,1585.828,200607.242,158582.8,35284.673,396.457,2014,
Exercise,368904,5902.464,44268.48,71198.472,202528.296,45006.288,2014,
Soccer ,239943,2639.373,104855.091,93097.884,39350.652,NA,2014,
Swimming,179188,17202.048,75975.712,28849.268,47484.82,9676.152,2014,
Baseball ,130376,3780.904,64405.744,38330.544,22815.8,1043.008,2014,
Skateboarding ,119760,958.08,40718.4,59520.72,18443.04,119.76,2014,
Weight lifting ,100904,2522.6,7769.608,33096.512,54084.544,3531.64,2014,
Softball ,95465,95.465,29976.01,31598.915,32267.17,1527.44,2014,
Roller skating,66601,732.611,37562.964,7525.913,19980.3,732.611,2014,
Fishing ,66290,2452.73,11799.62,10738.98,34205.64,7093.03,2014,
Volleyball ,52548,52.548,18917.28,22017.612,11245.272,315.288,2014,
Horseback riding ,50688,506.88,10340.352,11658.24,24178.176,4004.352,2014,
Wrestling ,39700,NA,16594.6,21160.1,1985,NA,2014,
Cheerleading ,35894,71.788,17839.318,17408.59,538.41,NA,2014,
Gymnastics,34550,621.9,26223.45,6840.9,829.2,34.55,2014,
